0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@4.1.2
3 info using node@v7.7.1
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly loadIdealTree Finishing
21 silly currentTree somedayisle
21 silly currentTree ├── babel-plugin-transform-es2015-arrow-functions@6.22.0
21 silly currentTree ├── babel-plugin-transform-es2015-block-scoped-functions@6.22.0
21 silly currentTree ├── babel-plugin-transform-es2015-block-scoping@6.24.1
21 silly currentTree ├── babel-plugin-transform-es2015-classes@6.24.1
21 silly currentTree ├── babel-plugin-transform-es2015-computed-properties@6.24.1
21 silly currentTree ├── babel-plugin-transform-es2015-destructuring@6.23.0
21 silly currentTree ├── babel-plugin-transform-es2015-duplicate-keys@6.24.1
21 silly currentTree ├── babel-plugin-transform-es2015-for-of@6.23.0
21 silly currentTree ├── babel-plugin-transform-es2015-function-name@6.24.1
21 silly currentTree ├── babel-plugin-transform-es2015-literals@6.22.0
21 silly currentTree ├── babel-plugin-transform-es2015-modules-amd@6.24.1
21 silly currentTree ├── babel-plugin-transform-es2015-modules-commonjs@6.24.1
21 silly currentTree ├── babel-plugin-transform-es2015-modules-systemjs@6.24.1
21 silly currentTree ├── babel-plugin-transform-es2015-modules-umd@6.24.1
21 silly currentTree ├── babel-plugin-transform-es2015-object-super@6.24.1
21 silly currentTree ├── babel-plugin-transform-es2015-parameters@6.24.1
21 silly currentTree ├── babel-plugin-transform-es2015-shorthand-properties@6.24.1
21 silly currentTree ├── babel-plugin-transform-es2015-spread@6.22.0
21 silly currentTree ├── babel-plugin-transform-es2015-sticky-regex@6.24.1
21 silly currentTree ├── babel-plugin-transform-es2015-template-literals@6.22.0
21 silly currentTree ├── babel-plugin-transform-es2015-typeof-symbol@6.23.0
21 silly currentTree ├── babel-plugin-transform-es2015-unicode-regex@6.24.1
21 silly currentTree ├── babel-plugin-transform-exponentiation-operator@6.24.1
21 silly currentTree ├── babel-plugin-transform-regenerator@6.24.1
21 silly currentTree ├── babel-plugin-transform-strict-mode@6.24.1
21 silly currentTree ├── babel-preset-es2015@6.24.1
21 silly currentTree ├── babel-preset-es2016@6.24.1
21 silly currentTree ├── babel-register@6.24.1
21 silly currentTree ├── babel-runtime@6.23.0
21 silly currentTree ├── babel-template@6.24.1
21 silly currentTree ├── babel-traverse@6.24.1
21 silly currentTree ├── babel-types@6.24.1
21 silly currentTree ├── babylon@6.17.1
21 silly currentTree ├── balanced-match@0.4.2
21 silly currentTree ├── base64-js@1.2.0
21 silly currentTree ├── binary-extensions@1.8.0
21 silly currentTree ├── bn.js@4.11.6
21 silly currentTree ├── bower-config@1.4.0
21 silly currentTree ├── brace-expansion@1.1.7
21 silly currentTree ├── braces@1.8.5
21 silly currentTree ├── brorand@1.1.0
21 silly currentTree ├── browser-resolve@1.11.2
21 silly currentTree ├── browserify-aes@1.0.6
21 silly currentTree ├── browserify-cipher@1.0.0
21 silly currentTree ├── browserify-des@1.0.0
21 silly currentTree ├── browserify-rsa@4.0.1
21 silly currentTree ├── browserify-sign@4.0.4
21 silly currentTree ├── brunch-skeletons@0.1.5
21 silly currentTree ├─┬ brunch@2.7.4
21 silly currentTree │ ├── debug@2.2.0
21 silly currentTree │ └── ms@0.7.1
21 silly currentTree ├── buffer-shims@1.0.0
21 silly currentTree ├── buffer-xor@1.0.3
21 silly currentTree ├── buffer@4.3.1
21 silly currentTree ├── builtin-status-codes@2.0.0
21 silly currentTree ├── camelcase@1.2.1
21 silly currentTree ├── center-align@0.1.3
21 silly currentTree ├── chalk@1.1.3
21 silly currentTree ├─┬ check-dependencies@0.12.3
21 silly currentTree │ └── minimist@1.2.0
21 silly currentTree ├── chokidar@1.4.3
21 silly currentTree ├── cipher-base@1.0.3
21 silly currentTree ├── clean-css-brunch@2.0.0
21 silly currentTree ├─┬ clean-css@3.4.26
21 silly currentTree │ ├── commander@2.8.1
21 silly currentTree │ └── source-map@0.4.4
21 silly currentTree ├─┬ cliui@2.1.0
21 silly currentTree │ └── wordwrap@0.0.2
21 silly currentTree ├── coffee-script@1.10.0
21 silly currentTree ├── commander@2.9.0
21 silly currentTree ├── commonjs-require-definition@0.5.0
21 silly currentTree ├── concat-map@0.0.1
21 silly currentTree ├── connect-slashes@1.3.1
21 silly currentTree ├── content-disposition@0.5.2
21 silly currentTree ├── content-type@1.0.2
21 silly currentTree ├── convert-source-map@1.5.0
21 silly currentTree ├── cookie-signature@1.0.6
21 silly currentTree ├── cookie@0.3.1
21 silly currentTree ├── core-js@2.4.1
21 silly currentTree ├── core-util-is@1.0.2
21 silly currentTree ├── create-ecdh@4.0.0
21 silly currentTree ├── create-hash@1.1.3
21 silly currentTree ├── create-hmac@1.1.6
21 silly currentTree ├── crypto-browserify@3.11.0
21 silly currentTree ├── css-brunch@2.0.0
21 silly currentTree ├── debug@2.6.6
21 silly currentTree ├── decamelize@1.2.0
21 silly currentTree ├── deep-assign@2.0.0
21 silly currentTree ├── defined@1.0.0
21 silly currentTree ├── depd@1.1.0
21 silly currentTree ├── deppack@0.4.4
21 silly currentTree ├── des.js@1.0.0
21 silly currentTree ├── destroy@1.0.4
21 silly currentTree ├── detect-file@0.1.0
21 silly currentTree ├── detect-indent@4.0.0
21 silly currentTree ├── detective@4.5.0
21 silly currentTree ├── diffie-hellman@5.0.2
21 silly currentTree ├── domain-browser@1.1.7
21 silly currentTree ├── ee-first@1.1.1
21 silly currentTree ├── elliptic@6.4.0
21 silly currentTree ├── encodeurl@1.0.1
21 silly currentTree ├── escape-html@1.0.3
21 silly currentTree ├── escape-string-regexp@1.0.5
21 silly currentTree ├── esprima@2.7.3
21 silly currentTree ├── esutils@2.0.2
21 silly currentTree ├── etag@1.8.0
21 silly currentTree ├── events@1.1.1
21 silly currentTree ├── evp_bytestokey@1.0.0
21 silly currentTree ├── expand-brackets@0.1.5
21 silly currentTree ├── expand-range@1.8.2
21 silly currentTree ├── expand-tilde@1.2.2
21 silly currentTree ├─┬ express@4.15.2
21 silly currentTree │ ├── debug@2.6.1
21 silly currentTree │ ├── ms@0.7.2
21 silly currentTree │ └── serve-static@1.12.1
21 silly currentTree ├── extglob@0.3.2
21 silly currentTree ├── fast-levenshtein@1.1.4
21 silly currentTree ├── fcache@0.1.1
21 silly currentTree ├── filename-regex@2.0.1
21 silly currentTree ├── fill-range@2.2.3
21 silly currentTree ├─┬ finalhandler@1.0.2
21 silly currentTree │ └── debug@2.6.4
21 silly currentTree ├── findup-sync@0.4.3
21 silly currentTree ├── for-in@1.0.2
21 silly currentTree ├── for-own@0.1.5
21 silly currentTree ├── forwarded@0.1.0
21 silly currentTree ├── fresh@0.5.0
21 silly currentTree ├── fs-exists-sync@0.1.0
21 silly currentTree ├── fs.realpath@1.0.0
21 silly currentTree ├─┬ fsevents@1.1.1
21 silly currentTree │ ├── abbrev@1.1.0
21 silly currentTree │ ├── ansi-regex@2.1.1
21 silly currentTree │ ├── ansi-styles@2.2.1
21 silly currentTree │ ├── aproba@1.1.1
21 silly currentTree │ ├── are-we-there-yet@1.1.2
21 silly currentTree │ ├── asn1@0.2.3
21 silly currentTree │ ├── assert-plus@0.2.0
21 silly currentTree │ ├── asynckit@0.4.0
21 silly currentTree │ ├── aws-sign2@0.6.0
21 silly currentTree │ ├── aws4@1.6.0
21 silly currentTree │ ├── balanced-match@0.4.2
21 silly currentTree │ ├── bcrypt-pbkdf@1.0.1
21 silly currentTree │ ├── block-stream@0.0.9
21 silly currentTree │ ├── boom@2.10.1
21 silly currentTree │ ├── brace-expansion@1.1.6
21 silly currentTree │ ├── buffer-shims@1.0.0
21 silly currentTree │ ├── caseless@0.11.0
21 silly currentTree │ ├── chalk@1.1.3
21 silly currentTree │ ├── code-point-at@1.1.0
21 silly currentTree │ ├── combined-stream@1.0.5
21 silly currentTree │ ├── commander@2.9.0
21 silly currentTree │ ├── concat-map@0.0.1
21 silly currentTree │ ├── console-control-strings@1.1.0
21 silly currentTree │ ├── core-util-is@1.0.2
21 silly currentTree │ ├── cryptiles@2.0.5
21 silly currentTree │ ├─┬ dashdash@1.14.1
21 silly currentTree │ │ └── assert-plus@1.0.0
21 silly currentTree │ ├── debug@2.2.0
21 silly currentTree │ ├── deep-extend@0.4.1
21 silly currentTree │ ├── delayed-stream@1.0.0
21 silly currentTree │ ├── delegates@1.0.0
21 silly currentTree │ ├── ecc-jsbn@0.1.1
21 silly currentTree │ ├── escape-string-regexp@1.0.5
21 silly currentTree │ ├── extend@3.0.0
21 silly currentTree │ ├── extsprintf@1.0.2
21 silly currentTree │ ├── forever-agent@0.6.1
21 silly currentTree │ ├── form-data@2.1.2
21 silly currentTree │ ├── fs.realpath@1.0.0
21 silly currentTree │ ├── fstream-ignore@1.0.5
21 silly currentTree │ ├── fstream@1.0.10
21 silly currentTree │ ├── gauge@2.7.3
21 silly currentTree │ ├── generate-function@2.0.0
21 silly currentTree │ ├── generate-object-property@1.2.0
21 silly currentTree │ ├─┬ getpass@0.1.6
21 silly currentTree │ │ └── assert-plus@1.0.0
21 silly currentTree │ ├── glob@7.1.1
21 silly currentTree │ ├── graceful-fs@4.1.11
21 silly currentTree │ ├── graceful-readlink@1.0.1
21 silly currentTree │ ├── har-validator@2.0.6
21 silly currentTree │ ├── has-ansi@2.0.0
21 silly currentTree │ ├── has-unicode@2.0.1
21 silly currentTree │ ├── hawk@3.1.3
21 silly currentTree │ ├── hoek@2.16.3
21 silly currentTree │ ├── http-signature@1.1.1
21 silly currentTree │ ├── inflight@1.0.6
21 silly currentTree │ ├── inherits@2.0.3
21 silly currentTree │ ├── ini@1.3.4
21 silly currentTree │ ├── is-fullwidth-code-point@1.0.0
21 silly currentTree │ ├── is-my-json-valid@2.15.0
21 silly currentTree │ ├── is-property@1.0.2
21 silly currentTree │ ├── is-typedarray@1.0.0
21 silly currentTree │ ├── isarray@1.0.0
21 silly currentTree │ ├── isstream@0.1.2
21 silly currentTree │ ├── jodid25519@1.0.2
21 silly currentTree │ ├── jsbn@0.1.1
21 silly currentTree │ ├── json-schema@0.2.3
21 silly currentTree │ ├── json-stringify-safe@5.0.1
21 silly currentTree │ ├── jsonpointer@4.0.1
21 silly currentTree │ ├── jsprim@1.3.1
21 silly currentTree │ ├── mime-db@1.26.0
21 silly currentTree │ ├── mime-types@2.1.14
21 silly currentTree │ ├── minimatch@3.0.3
21 silly currentTree │ ├── minimist@0.0.8
21 silly currentTree │ ├── mkdirp@0.5.1
21 silly currentTree │ ├── ms@0.7.1
21 silly currentTree │ ├── node-pre-gyp@0.6.33
21 silly currentTree │ ├── nopt@3.0.6
21 silly currentTree │ ├── npmlog@4.0.2
21 silly currentTree │ ├── number-is-nan@1.0.1
21 silly currentTree │ ├── oauth-sign@0.8.2
21 silly currentTree │ ├── object-assign@4.1.1
21 silly currentTree │ ├── once@1.4.0
21 silly currentTree │ ├── path-is-absolute@1.0.1
21 silly currentTree │ ├── pinkie-promise@2.0.1
21 silly currentTree │ ├── pinkie@2.0.4
21 silly currentTree │ ├── process-nextick-args@1.0.7
21 silly currentTree │ ├── punycode@1.4.1
21 silly currentTree │ ├── qs@6.3.1
21 silly currentTree │ ├─┬ rc@1.1.7
21 silly currentTree │ │ └── minimist@1.2.0
21 silly currentTree │ ├── readable-stream@2.2.2
21 silly currentTree │ ├── request@2.79.0
21 silly currentTree │ ├── rimraf@2.5.4
21 silly currentTree │ ├── semver@5.3.0
21 silly currentTree │ ├── set-blocking@2.0.0
21 silly currentTree │ ├── signal-exit@3.0.2
21 silly currentTree │ ├── sntp@1.0.9
21 silly currentTree │ ├─┬ sshpk@1.10.2
21 silly currentTree │ │ └── assert-plus@1.0.0
21 silly currentTree │ ├── string_decoder@0.10.31
21 silly currentTree │ ├── string-width@1.0.2
21 silly currentTree │ ├── stringstream@0.0.5
21 silly currentTree │ ├── strip-ansi@3.0.1
21 silly currentTree │ ├── strip-json-comments@2.0.1
21 silly currentTree │ ├── supports-color@2.0.0
21 silly currentTree │ ├─┬ tar-pack@3.3.0
21 silly currentTree │ │ ├── once@1.3.3
21 silly currentTree │ │ └── readable-stream@2.1.5
21 silly currentTree │ ├── tar@2.2.1
21 silly currentTree │ ├── tough-cookie@2.3.2
21 silly currentTree │ ├── tunnel-agent@0.4.3
21 silly currentTree │ ├── tweetnacl@0.14.5
21 silly currentTree │ ├── uid-number@0.0.6
21 silly currentTree │ ├── util-deprecate@1.0.2
21 silly currentTree │ ├── uuid@3.0.1
21 silly currentTree │ ├── verror@1.3.6
21 silly currentTree │ ├── wide-align@1.1.0
21 silly currentTree │ ├── wrappy@1.0.2
21 silly currentTree │ └── xtend@4.0.1
21 silly currentTree ├── glob-base@0.3.0
21 silly currentTree ├── glob-parent@2.0.0
21 silly currentTree ├── glob@7.1.1
21 silly currentTree ├── global-modules@0.2.3
21 silly currentTree ├── global-prefix@0.1.5
21 silly currentTree ├── globals@9.17.0
21 silly currentTree ├── graceful-fs@4.1.11
21 silly currentTree ├── graceful-readlink@1.0.1
21 silly currentTree ├── growl@1.8.1
21 silly currentTree ├── has-ansi@2.0.0
21 silly currentTree ├── hash-base@2.0.2
21 silly currentTree ├── hash.js@1.0.3
21 silly currentTree ├── hmac-drbg@1.0.1
21 silly currentTree ├── home-or-tmp@2.0.0
21 silly currentTree ├── homedir-polyfill@1.0.1
21 silly currentTree ├── hosted-git-info@2.1.5
21 silly currentTree ├── http-errors@1.6.1
21 silly currentTree ├── https-browserify@0.0.1
21 silly currentTree ├── ieee754@1.1.8
21 silly currentTree ├── indexof@0.0.1
21 silly currentTree ├── inflight@1.0.6
21 silly currentTree ├── inherits@2.0.3
21 silly currentTree ├── ini@1.3.4
21 silly currentTree ├── init-skeleton@0.9.5
21 silly currentTree ├── invariant@2.2.2
21 silly currentTree ├── ipaddr.js@1.3.0
21 silly currentTree ├── is-binary-path@1.0.1
21 silly currentTree ├── is-buffer@1.1.5
21 silly currentTree ├── is-dotfile@1.0.2
21 silly currentTree ├── is-equal-shallow@0.1.3
21 silly currentTree ├── is-extendable@0.1.1
21 silly currentTree ├── is-extglob@1.0.0
21 silly currentTree ├── is-finite@1.0.2
21 silly currentTree ├── is-glob@2.0.1
21 silly currentTree ├── is-number@2.1.0
21 silly currentTree ├── is-obj@1.0.1
21 silly currentTree ├── is-posix-bracket@0.1.1
21 silly currentTree ├── is-primitive@2.0.0
21 silly currentTree ├── is-windows@0.2.0
21 silly currentTree ├── isarray@1.0.0
21 silly currentTree ├── isexe@2.0.0
21 silly currentTree ├── isobject@2.1.0
21 silly currentTree ├── javascript-brunch@2.0.0
21 silly currentTree ├── jquery@3.2.1
21 silly currentTree ├── js-tokens@3.0.1
21 silly currentTree ├── jsesc@1.3.0
21 silly currentTree ├── json5@0.5.1
21 silly currentTree ├── kind-of@3.2.2
21 silly currentTree ├── lazy-cache@1.0.4
21 silly currentTree ├── lodash@4.17.4
21 silly currentTree ├── loggy@0.3.5
21 silly currentTree ├── longest@1.0.1
21 silly currentTree ├── loose-envify@1.3.1
21 silly currentTree ├── media-typer@0.3.0
21 silly currentTree ├── merge-descriptors@1.0.1
21 silly currentTree ├── methods@1.1.2
21 silly currentTree ├── micro-promisify@0.1.1
21 silly currentTree ├── micromatch@2.3.11
21 silly currentTree ├── miller-rabin@4.0.0
21 silly currentTree ├── mime-db@1.27.0
21 silly currentTree ├── mime-types@2.1.15
21 silly currentTree ├── mime@1.3.4
21 silly currentTree ├── minimalistic-assert@1.0.0
21 silly currentTree ├── minimalistic-crypto-utils@1.0.1
21 silly currentTree ├── minimatch@3.0.4
21 silly currentTree ├── minimist@0.0.8
21 silly currentTree ├── mkdirp@0.5.1
21 silly currentTree ├── mout@1.0.0
21 silly currentTree ├── ms@0.7.3
21 silly currentTree ├── nan@2.6.2
21 silly currentTree ├── ncp@2.0.0
21 silly currentTree ├── negotiator@0.6.1
21 silly currentTree ├─┬ node-browser-modules@0.1.0
21 silly currentTree │ ├── readable-stream@2.0.6
21 silly currentTree │ └── string_decoder@0.10.31
21 silly currentTree ├── normalize-git-url@3.0.2
21 silly currentTree ├── normalize-path@2.1.1
21 silly currentTree ├── number-is-nan@1.0.1
21 silly currentTree ├── object.omit@2.0.1
21 silly currentTree ├── on-finished@2.3.0
21 silly currentTree ├── once@1.4.0
21 silly currentTree ├── optimist@0.6.1
21 silly currentTree ├── os-browserify@0.2.1
21 silly currentTree ├── os-homedir@1.0.2
21 silly currentTree ├── os-tmpdir@1.0.2
21 silly currentTree ├── osenv@0.1.4
21 silly currentTree ├── parse-asn1@5.1.0
21 silly currentTree ├── parse-glob@3.0.4
21 silly currentTree ├── parse-passwd@1.0.0
21 silly currentTree ├── parseurl@1.3.1
21 silly currentTree ├── path-browserify@0.0.0
21 silly currentTree ├── path-is-absolute@1.0.1
21 silly currentTree ├── path-to-regexp@0.1.7
21 silly currentTree ├── pbkdf2@3.0.12
21 silly currentTree ├── phoenix_html@2.9.3
21 silly currentTree ├── phoenix@1.2.3
21 silly currentTree ├── preserve@0.2.0
21 silly currentTree ├── private@0.1.7
21 silly currentTree ├── process-nextick-args@1.0.7
21 silly currentTree ├── process@0.11.10
21 silly currentTree ├── proxy-addr@1.1.4
21 silly currentTree ├── public-encrypt@4.0.0
21 silly currentTree ├── punycode@1.4.1
21 silly currentTree ├── pushserve@1.0.2
21 silly currentTree ├── qs@6.4.0
21 silly currentTree ├── querystring-es3@0.2.1
21 silly currentTree ├── querystring@0.2.0
21 silly currentTree ├── quickly-copy-file@1.0.0
21 silly currentTree ├── randomatic@1.1.6
21 silly currentTree ├── randombytes@2.0.3
21 silly currentTree ├── range-parser@1.2.0
21 silly currentTree ├── read-components@0.7.0
21 silly currentTree ├── readable-stream@2.2.9
21 silly currentTree ├── readdirp@2.1.0
21 silly currentTree ├── regenerate@1.3.2
21 silly currentTree ├── regenerator-runtime@0.10.5
21 silly currentTree ├── regenerator-transform@0.9.11
21 silly currentTree ├── regex-cache@0.4.3
21 silly currentTree ├── regexpu-core@2.0.0
21 silly currentTree ├── regjsgen@0.2.0
21 silly currentTree ├─┬ regjsparser@0.1.5
21 silly currentTree │ └── jsesc@0.5.0
21 silly currentTree ├── remove-trailing-separator@1.0.1
21 silly currentTree ├── repeat-element@1.1.2
21 silly currentTree ├── repeat-string@1.6.1
21 silly currentTree ├── repeating@2.0.1
21 silly currentTree ├── resolve-dir@0.1.1
21 silly currentTree ├── resolve@1.1.7
21 silly currentTree ├── right-align@0.1.3
21 silly currentTree ├── ripemd160@2.0.1
21 silly currentTree ├── safe-buffer@5.0.1
21 silly currentTree ├── semver@5.3.0
21 silly currentTree ├─┬ send@0.15.1
21 silly currentTree │ ├── debug@2.6.1
21 silly currentTree │ └── ms@0.7.2
21 silly currentTree ├── serve-brunch@0.1.2
21 silly currentTree ├─┬ serve-static@1.12.2
21 silly currentTree │ ├─┬ debug@2.6.4
21 silly currentTree │ │ └── ms@0.7.3
21 silly currentTree │ ├── ms@1.0.0
21 silly currentTree │ └── send@0.15.2
21 silly currentTree ├── set-immediate-shim@1.0.1
21 silly currentTree ├── setprototypeof@1.0.3
21 silly currentTree ├── sha.js@2.4.8
21 silly currentTree ├── since-app-start@0.1.0
21 silly currentTree ├── skemata@0.1.2
21 silly currentTree ├── slash@1.0.0
21 silly currentTree ├── source-map-support@0.4.15
21 silly currentTree ├── source-map@0.5.6
21 silly currentTree ├── statuses@1.3.1
21 silly currentTree ├── stream-browserify@2.0.1
21 silly currentTree ├── stream-http@2.1.1
21 silly currentTree ├── string_decoder@1.0.0
21 silly currentTree ├── strip-ansi@3.0.1
21 silly currentTree ├── supports-color@2.0.0
21 silly currentTree ├── timers-browserify@1.4.2
21 silly currentTree ├── to-arraybuffer@1.0.1
21 silly currentTree ├── to-fast-properties@1.0.3
21 silly currentTree ├── trim-right@1.0.1
21 silly currentTree ├─┬ true-case-path@1.0.2
21 silly currentTree │ └── glob@6.0.4
21 silly currentTree ├── tty-browserify@0.0.0
21 silly currentTree ├── type-is@1.6.15
21 silly currentTree ├── uglify-js-brunch@2.0.1
21 silly currentTree ├── uglify-js@2.6.4
21 silly currentTree ├── uglify-to-browserify@1.0.2
21 silly currentTree ├── unpipe@1.0.0
21 silly currentTree ├── untildify@2.1.0
21 silly currentTree ├─┬ url@0.11.0
21 silly currentTree │ └── punycode@1.3.2
21 silly currentTree ├── util-deprecate@1.0.2
21 silly currentTree ├─┬ util@0.10.3
21 silly currentTree │ └── inherits@2.0.1
21 silly currentTree ├── utils-merge@1.0.0
21 silly currentTree ├── vary@1.1.1
21 silly currentTree ├── vm-browserify@0.0.4
21 silly currentTree ├── which@1.2.14
21 silly currentTree ├── window-size@0.1.0
21 silly currentTree ├── wordwrap@0.0.3
21 silly currentTree ├── wrappy@1.0.2
21 silly currentTree ├── xtend@4.0.1
21 silly currentTree └── yargs@3.10.0
22 silly idealTree somedayisle
22 silly idealTree ├── accepts@1.3.3
22 silly idealTree ├── acorn@4.0.11
22 silly idealTree ├── align-text@0.1.4
22 silly idealTree ├── amdefine@1.0.1
22 silly idealTree ├── ansi-regex@2.1.1
22 silly idealTree ├── ansi-styles@2.2.1
22 silly idealTree ├── ansicolors@0.3.2
22 silly idealTree ├── anymatch@1.3.0
22 silly idealTree ├── anysort@1.0.1
22 silly idealTree ├── arr-diff@2.0.0
22 silly idealTree ├── arr-flatten@1.0.3
22 silly idealTree ├── array-flatten@1.1.1
22 silly idealTree ├── array-unique@0.2.1
22 silly idealTree ├── arrify@1.0.1
22 silly idealTree ├── asn1.js@4.9.1
22 silly idealTree ├── assert@1.3.0
22 silly idealTree ├── async-each@1.0.1
22 silly idealTree ├── async@0.2.10
22 silly idealTree ├── babel-brunch@6.0.6
22 silly idealTree ├── babel-code-frame@6.22.0
22 silly idealTree ├── babel-core@6.24.1
22 silly idealTree ├── babel-generator@6.24.1
22 silly idealTree ├── babel-helper-builder-binary-assignment-operator-visitor@6.24.1
22 silly idealTree ├── babel-helper-call-delegate@6.24.1
22 silly idealTree ├── babel-helper-define-map@6.24.1
22 silly idealTree ├── babel-helper-explode-assignable-expression@6.24.1
22 silly idealTree ├── babel-helper-function-name@6.24.1
22 silly idealTree ├── babel-helper-get-function-arity@6.24.1
22 silly idealTree ├── babel-helper-hoist-variables@6.24.1
22 silly idealTree ├── babel-helper-optimise-call-expression@6.24.1
22 silly idealTree ├── babel-helper-regex@6.24.1
22 silly idealTree ├── babel-helper-replace-supers@6.24.1
22 silly idealTree ├── babel-helpers@6.24.1
22 silly idealTree ├── babel-messages@6.23.0
22 silly idealTree ├── babel-plugin-check-es2015-constants@6.22.0
22 silly idealTree ├── babel-plugin-syntax-exponentiation-operator@6.13.0
22 silly idealTree ├── babel-plugin-transform-es2015-arrow-functions@6.22.0
22 silly idealTree ├── babel-plugin-transform-es2015-block-scoped-functions@6.22.0
22 silly idealTree ├── babel-plugin-transform-es2015-block-scoping@6.24.1
22 silly idealTree ├── babel-plugin-transform-es2015-classes@6.24.1
22 silly idealTree ├── babel-plugin-transform-es2015-computed-properties@6.24.1
22 silly idealTree ├── babel-plugin-transform-es2015-destructuring@6.23.0
22 silly idealTree ├── babel-plugin-transform-es2015-duplicate-keys@6.24.1
22 silly idealTree ├── babel-plugin-transform-es2015-for-of@6.23.0
22 silly idealTree ├── babel-plugin-transform-es2015-function-name@6.24.1
22 silly idealTree ├── babel-plugin-transform-es2015-literals@6.22.0
22 silly idealTree ├── babel-plugin-transform-es2015-modules-amd@6.24.1
22 silly idealTree ├── babel-plugin-transform-es2015-modules-commonjs@6.24.1
22 silly idealTree ├── babel-plugin-transform-es2015-modules-systemjs@6.24.1
22 silly idealTree ├── babel-plugin-transform-es2015-modules-umd@6.24.1
22 silly idealTree ├── babel-plugin-transform-es2015-object-super@6.24.1
22 silly idealTree ├── babel-plugin-transform-es2015-parameters@6.24.1
22 silly idealTree ├── babel-plugin-transform-es2015-shorthand-properties@6.24.1
22 silly idealTree ├── babel-plugin-transform-es2015-spread@6.22.0
22 silly idealTree ├── babel-plugin-transform-es2015-sticky-regex@6.24.1
22 silly idealTree ├── babel-plugin-transform-es2015-template-literals@6.22.0
22 silly idealTree ├── babel-plugin-transform-es2015-typeof-symbol@6.23.0
22 silly idealTree ├── babel-plugin-transform-es2015-unicode-regex@6.24.1
22 silly idealTree ├── babel-plugin-transform-exponentiation-operator@6.24.1
22 silly idealTree ├── babel-plugin-transform-regenerator@6.24.1
22 silly idealTree ├── babel-plugin-transform-strict-mode@6.24.1
22 silly idealTree ├── babel-preset-es2015@6.24.1
22 silly idealTree ├── babel-preset-es2016@6.24.1
22 silly idealTree ├── babel-register@6.24.1
22 silly idealTree ├── babel-runtime@6.23.0
